| distributed init (rank 3, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 2, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 4, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                     | #parameters or shape   | #flops        |
|:-----------------------------------------------------------|:-----------------------|:--------------|
| model                                                      | 149.621M               | 20.567G       |
|  positional_embedding                                      |  (77, 512)             |               |
|  text_projection                                           |  (512, 512)            |               |
|  logit_scale                                               |  ()                    |               |
|  visual                                                    |  86.193M               |  17.582G      |
|   visual.class_embedding                                   |   (768,)               |               |
|   visual.positional_embedding                              |   (197, 768)           |               |
|   visual.proj                                              |   (768, 512)           |               |
|   visual.conv1                                             |   0.59M                |   115.606M    |
|    visual.conv1.weight                                     |    (768, 3, 16, 16)    |               |
|   visual.ln_pre                                            |   1.536K               |   0.756M      |
|    visual.ln_pre.weight                                    |    (768,)              |               |
|    visual.ln_pre.bias                                      |    (768,)              |               |
|   visual.transformer.resblocks                             |   85.054M              |   17.466G     |
|    visual.transformer.resblocks.0                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.0.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.0.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.0.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.0.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.0.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.0.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.0.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.0.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.0.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.0.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.0.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.0.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.0.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.0.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.0.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.0.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.0.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.0.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.0.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.1                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.1.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.1.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.1.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.1.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.1.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.1.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.1.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.1.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.1.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.1.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.1.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.1.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.1.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.1.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.1.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.1.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.1.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.1.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.1.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.2                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.2.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.2.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.2.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.2.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.2.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.2.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.2.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.2.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.2.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.2.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.2.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.2.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.2.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.2.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.2.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.2.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.2.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.2.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.2.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.3                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.3.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.3.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.3.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.3.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.3.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.3.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.3.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.3.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.3.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.3.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.3.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.3.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.3.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.3.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.3.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.3.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.3.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.3.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.3.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.4                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.4.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.4.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.4.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.4.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.4.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.4.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.4.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.4.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.4.ln_1.bias              |      (768,)            |               |
